,Date,Close,High,Low,Open,Volume
2,9/1/2020,5771.082031,5771.082031,5523.244153,5558.649564,67446000
3,9/2/2020,5695.846191,5806.488114,5633.886715,5771.082699,66065000
4,9/3/2020,5753.378906,5753.378906,5576.351863,5722.399174,68208500
5,9/4/2020,5647.163086,5709.122556,5545.372529,5709.122556,80613500
6,9/7/2020,5563.075195,5629.460341,5487.838697,5607.331959,64249500
7,9/8/2020,5607.332031,5629.460413,5563.075267,5563.075267,39649000
8,9/9/2020,5527.669434,5594.054575,5496.689701,5576.351871,49285000
9,9/10/2020,5142.635742,5505.54119,5142.635742,5505.54119,175735000
10,9/11/2020,5226.724121,5288.683594,4974.460552,5133.784911,403032500
11,9/14/2020,5355.067871,5412.601658,5297.534084,5310.811112,138115000
12,9/15/2020,5186.89209,5399.32453,5186.89209,5346.21642,170087000
13,9/16/2020,5089.527344,5195.743567,5085.101668,5186.892215,158565500
14,9/17/2020,5093.953125,5182.466646,5014.290956,5089.527449,138796000
15,9/18/2020,4983.311523,5076.250726,4930.203408,5045.270992,316912000
16,9/21/2020,4961.182617,5076.250189,4952.331266,4992.162348,112443000
17,9/22/2020,4823.987305,4925.777862,4806.284599,4885.946775,163442500
18,9/23/2020,4872.669922,4943.480747,4801.859096,4823.987479,100517000
19,9/24/2020,4819.561035,4899.223201,4770.8786,4806.284008,88618500
20,9/25/2020,4965.608398,4978.885426,4832.83812,4850.540824,100705000
21,9/28/2020,4881.521484,5040.845848,4868.244454,5001.014757,93522000
22,9/29/2020,4872.669922,4987.737513,4832.838833,4934.629394,117778500
23,9/30/2020,4797.433594,4925.778219,4797.433594,4925.778219,107377000
24,10/1/2020,4930.203613,4930.203613,4850.541436,4854.967113,56893000
25,10/2/2020,4872.669922,4925.778041,4815.136126,4921.352364,66848000
26,10/5/2020,4885.946777,4921.352189,4832.83866,4881.521101,58291000
27,10/6/2020,5045.271484,5058.548515,4956.75795,4983.31201,141955500
28,10/7/2020,5093.953125,5093.953125,4939.054464,4956.757168,89937500
29,10/8/2020,5116.081543,5133.784247,5054.122078,5124.932895,77384500
30,10/9/2020,5111.65625,5111.65625,5062.97381,5089.527868,54250500
31,10/12/2020,5182.466309,5200.169012,5160.33793,5169.189281,82918500
32,10/13/2020,5182.466309,5186.891984,5107.229821,5169.189281,48250500
33,10/14/2020,5222.297363,5222.297363,5142.6352,5169.189255,83117500
34,10/15/2020,5120.507324,5204.595171,5098.378943,5200.169495,82067000
35,10/16/2020,5098.378418,5124.932472,5071.824364,5120.506797,89051500
36,10/19/2020,5222.297363,5222.297363,5054.121685,5089.527091,56871500
37,10/20/2020,5138.210449,5204.595597,5120.507743,5204.595597,74995500
38,10/21/2020,5116.081543,5191.318036,5071.824782,5186.89236,77944000
39,10/22/2020,5133.78418,5133.78418,5049.696335,5080.676067,96872500
40,10/23/2020,5107.230469,5169.189937,5089.527763,5169.189937,66328000
41,10/26/2020,5147.061523,5164.764229,5067.39935,5067.39935,70452500
42,10/27/2020,5124.932617,5160.338024,5093.952886,5147.060996,89482000
43,11/2/2020,5151.487305,5155.912981,5062.973777,5098.379188,151006500
44,11/3/2020,5213.446289,5217.871965,5164.763853,5169.189529,78152000
45,11/4/2020,5151.487305,5257.703538,5120.50757,5222.298127,78626000
46,11/5/2020,5443.581543,5470.135599,5222.29774,5222.29774,161090000
47,11/6/2020,5576.352539,5576.352539,5363.920061,5452.433594,137303500
48,11/9/2020,5563.075195,5664.865752,5501.115726,5576.352224,82739500
49,11/10/2020,5735.676758,5841.892994,5647.163228,5660.440257,191073500
50,11/11/2020,5788.784668,5810.91305,5735.676552,5788.784668,131383500
51,11/12/2020,5682.568359,5748.953504,5669.29133,5673.717007,83082500
52,11/13/2020,5656.01416,5709.122274,5594.054694,5682.568217,82374500
53,11/16/2020,5735.676758,5740.102434,5651.588904,5740.102434,54905000
54,11/17/2020,5797.636719,5810.913749,5744.528596,5753.37995,119784000
55,11/18/2020,5815.338379,5819.764055,5788.784322,5797.635675,99789000
56,11/19/2020,5855.169922,5877.298304,5766.656393,5771.08207,147346500
57,11/20/2020,5841.892578,5886.14934,5797.635816,5877.297988,68468500
58,11/23/2020,5841.892578,5850.743931,5797.635816,5841.892578,75265500
59,11/24/2020,5810.912598,5841.89233,5793.209894,5841.89233,72349500
60,11/25/2020,5673.717285,5828.615963,5647.163226,5824.190286,170140500
61,11/26/2020,5735.676758,5744.528111,5576.352403,5620.609169,64339000
62,11/27/2020,5651.588379,5744.527577,5647.162703,5735.676225,87361500
63,11/30/2020,5492.26416,5664.865532,5430.304693,5651.588503,393091500
64,12/1/2020,5660.44043,5695.845843,5505.541747,5505.541747,114563500
65,12/2/2020,5709.12207,5740.101802,5611.757198,5717.973422,93897500
66,12/3/2020,5717.973145,5775.50693,5686.993414,5753.378551,98210000
67,12/4/2020,5656.01416,5722.399303,5629.460103,5717.973627,64995500
68,12/7/2020,5771.082031,5824.190148,5735.67662,5753.379326,96636000
69,12/8/2020,5744.527832,5771.08189,5686.99404,5771.08189,70561500
70,12/10/2020,5837.393555,5859.588967,5806.319977,5850.710802,151420500
71,12/11/2020,5979.444336,6019.39608,5855.150022,5859.589104,214160000
72,12/14/2020,6054.908691,6063.786857,6032.713278,6037.152361,179785500
73,12/15/2020,6028.273926,6125.933739,5864.027876,6063.786585,164024500
74,12/16/2020,6170.324707,6170.324707,6072.664892,6090.421222,138674000
75,12/17/2020,6157.007813,6214.715889,6054.908909,6183.642309,91920000
76,12/18/2020,6037.151855,6157.007076,5997.200115,6157.007076,147238500
77,12/21/2020,6063.786621,6117.05561,6037.152126,6117.05561,93692500
78,12/22/2020,5961.687988,6054.908724,5957.248906,5983.883401,61790500
79,12/23/2020,5970.565918,6130.372887,5877.345186,6130.372887,76948000
80,12/28/2020,6019.395996,6054.908657,5912.858014,6028.274161,60234000
81,12/29/2020,6006.079102,6046.030847,5983.883687,6014.957267,34212500
82,12/30/2020,6010.51709,6037.151582,5948.369941,6037.151582,52675500
83,1/4/2021,6068.226074,6085.982405,5966.127172,6037.152495,47937000
84,1/5/2021,6294.618652,6294.618652,6081.542704,6090.420868,104831000
85,1/6/2021,6165.885742,6281.30189,6108.177668,6259.106477,89753500
86,1/7/2021,6183.641602,6259.106,6134.811697,6214.715177,71360000
87,1/8/2021,6259.105957,6285.74045,6192.519723,6245.78871,75033500
88,1/11/2021,6521.012207,6534.329455,6343.448907,6347.887989,169034500
89,1/12/2021,6356.765625,6552.085239,6356.765625,6521.011664,95235000
90,1/13/2021,6321.253418,6458.864974,6276.862593,6432.230479,76581500
91,1/14/2021,6232.47168,6294.618833,6210.276268,6259.106174,89319500
92,1/15/2021,6174.763672,6303.497063,6072.664776,6299.05798,89853500
93,1/18/2021,6321.253418,6325.6925,6077.103883,6174.763697,86343000
94,1/19/2021,6299.058105,6321.253518,6219.15462,6321.253518,73777000
95,1/20/2021,6299.058105,6476.621407,6276.862693,6361.205261,107216000
96,1/21/2021,6281.302246,6481.060975,6267.984998,6463.304643,66428000
97,1/22/2021,6285.741211,6356.766535,6281.302128,6281.302128,80829000
98,1/25/2021,6245.789551,6392.279284,6214.715971,6392.279284,76836500
99,1/26/2021,6054.908691,6214.715666,6054.908691,6174.763922,98658000
100,1/27/2021,6028.273926,6152.568234,5952.809525,6054.90842,97920000
101,1/28/2021,6125.933594,6148.129005,6028.273783,6028.273783,104627000
102,1/29/2021,6001.63916,6214.715107,6001.63916,6125.933462,132762500
103,2/1/2021,6054.908691,6143.690344,5855.149974,6001.6397,113129000
104,2/2/2021,6037.151855,6196.958816,6037.151855,6183.64157,86741000
105,2/3/2021,6059.347168,6214.715044,6059.347168,6214.715044,67291000
106,2/4/2021,6085.982422,6214.715821,6068.226091,6143.690497,80950500
107,2/5/2021,6139.251953,6170.325535,6085.982956,6099.300205,51602000
108,2/8/2021,6143.690918,6263.54616,6108.178254,6259.107077,45604000
109,2/9/2021,6196.959473,6241.3503,6174.764059,6214.715804,75574000
110,2/10/2021,6143.690918,6259.107077,6125.934586,6259.107077,44984500
111,2/11/2021,6108.177734,6201.39847,6072.665073,6201.39847,36926000
112,2/15/2021,6037.151855,6117.055336,5966.12654,6063.786349,83922000
113,2/16/2021,6161.446777,6165.88586,6063.786958,6108.177785,47221000
114,2/17/2021,6125.933594,6179.202582,6081.542771,6117.055429,66011500
115,2/18/2021,5979.444336,6125.934064,5979.444336,6081.543237,91204000
116,2/19/2021,6059.347168,6081.542579,6001.6391,6019.395428,70487500
117,2/22/2021,6028.273926,6161.446398,6028.273926,6125.933739,68913000
118,2/23/2021,6059.347168,6077.103497,6014.956346,6054.908086,58360000
119,2/24/2021,5970.565918,6068.225732,5970.565918,6059.347567,71869000
120,2/25/2021,5952.80957,6010.517642,5930.614158,5983.883147,78688000
121,2/26/2021,5957.249512,6046.031174,5899.541432,5952.810429,173631500
122,3/1/2021,6254.66748,6254.66748,6037.15243,6063.786926,205539000
123,3/2/2021,6228.033203,6356.766605,6214.715955,6321.253942,81446500
124,3/3/2021,6214.71582,6290.180227,6214.71582,6272.423896,84470000
125,3/4/2021,5966.126465,6214.715068,5966.126465,6130.372506,120802500
126,3/5/2021,6037.151855,6148.128912,5966.12654,5966.12654,111871500
127,3/8/2021,5966.126465,6170.324246,5966.126465,6170.324246,90883000
128,3/9/2021,5864.027832,5961.687645,5859.58875,5948.370397,135582000
129,3/10/2021,5952.80957,5966.126818,5877.345169,5966.126818,50302000
130,3/12/2021,6006.079102,6108.178007,5961.688273,6103.738924,74328000
131,3/15/2021,5917.296387,6054.907931,5917.296387,6050.468849,57416000
132,3/16/2021,5881.783691,5957.248086,5877.344609,5957.248086,70755500
133,3/17/2021,5868.466797,5917.296702,5864.027715,5903.979455,71474500
134,3/18/2021,5952.80957,5966.126818,5868.467004,5877.345169,70067500
135,3/19/2021,6001.63916,6010.517325,5881.78394,6010.517325,125853000
136,3/22/2021,5877.345215,5930.614205,5868.46705,5895.101545,67523500
137,3/23/2021,5828.514648,5966.12619,5819.636484,5966.12619,127762500
138,3/24/2021,5717.538574,5815.198395,5699.782243,5784.124815,152050000
139,3/25/2021,5655.391602,5717.538762,5619.878938,5682.026099,119101500
140,3/26/2021,5695.343262,5721.977759,5593.244357,5655.391516,134467500
141,3/29/2021,5646.512695,5784.124247,5646.512695,5690.903518,113370500
142,3/30/2021,5677.586914,5730.855908,5655.3915,5655.3915,83115500
143,3/31/2021,5517.778809,5677.585757,5455.631662,5673.146675,223390500
144,4/1/2021,5526.657227,5566.608966,5464.510077,5517.779062,112286000
145,4/5/2021,5464.510254,5584.365475,5464.510254,5548.852817,73311500
146,4/6/2021,5473.388672,5477.827754,5397.92427,5446.754177,80215000
147,4/7/2021,5548.853516,5571.04893,5446.754611,5464.510942,107908000
148,4/8/2021,5523.105469,5595.126404,5514.102852,5581.622479,123697500
149,4/9/2021,5581.62207,5689.653465,5532.107681,5685.152157,116961000
150,4/12/2021,5460.087402,5667.147601,5455.586094,5667.147601,110411500
151,4/13/2021,5401.570313,5455.586016,5383.565078,5446.583398,119211500
152,4/14/2021,5676.150391,5676.150391,5455.58626,5496.098039,135519500
153,4/15/2021,5653.643555,5680.651406,5563.617383,5676.150098,102686500
154,4/16/2021,5649.142578,5734.667446,5595.126872,5734.667446,79293500
155,4/19/2021,5644.640625,5653.643242,5608.630158,5649.141933,47095000
156,4/20/2021,5613.130859,5626.634783,5568.117781,5581.621705,72721000
157,4/21/2021,5550.113281,5604.128982,5550.113281,5581.62244,68397000
158,4/22/2021,5595.125977,5649.141674,5563.61682,5581.622052,63758000
159,4/23/2021,5752.672363,5757.173672,5604.12918,5653.643575,108498500
160,4/26/2021,5658.14502,5761.675119,5653.643711,5757.173811,108742000
161,4/27/2021,5766.175781,5793.18363,5721.162699,5734.666624,132650000
162,4/28/2021,5689.654297,5766.176546,5685.152988,5761.675237,87660000
163,4/29/2021,5770.678223,5815.691313,5725.665132,5815.691313,57355000
164,4/30/2021,5766.175781,5806.687555,5743.66924,5806.687555,65829500
165,5/3/2021,5752.672363,5833.695918,5712.160586,5833.695918,42065500
166,5/4/2021,5761.674805,5788.682655,5707.659103,5716.66172,50123500
167,5/5/2021,5784.181641,5788.682949,5761.675097,5779.680332,51685000
168,5/6/2021,5784.181641,5806.688184,5761.675097,5761.675097,38115500
169,5/7/2021,5761.674805,5815.690506,5748.170879,5815.690506,48864000
170,5/10/2021,5779.680176,5779.680176,5757.173633,5761.674942,68180500
171,5/11/2021,5833.696289,5833.696289,5676.150479,5761.675347,70680000
172,5/17/2021,5851.700195,5851.700195,5739.167499,5851.700195,129058500
173,5/18/2021,5752.672363,5811.189375,5730.16582,5761.67498,73563000
174,5/19/2021,5712.160645,5761.675039,5703.158027,5743.669805,64912500
175,5/20/2021,5743.669922,5793.184318,5716.66207,5752.672539,64950000
176,5/21/2021,5725.664063,5806.687611,5635.637898,5806.687611,92620000
177,5/24/2021,5694.155273,5743.669667,5662.646114,5721.163125,59210000
178,5/25/2021,5721.164063,5797.68632,5671.649661,5671.649661,87470000
179,5/27/2021,5644.640625,5833.695574,5644.640625,5797.685108,537971500
180,5/28/2021,5707.65918,5734.667031,5698.656563,5698.656563,102108500
181,5/31/2021,5739.168945,5752.672872,5694.155856,5725.665018,101442000
182,6/2/2021,5820.192383,5865.205472,5779.680603,5851.701545,141732500
183,6/3/2021,5941.727539,5941.727539,5788.683042,5847.200055,133810500
184,6/4/2021,5923.722168,5959.732637,5851.70123,5959.732637,62108500
185,6/7/2021,5878.709473,5914.719944,5788.683294,5905.717326,62576000
186,6/8/2021,5788.683105,5919.22106,5788.683105,5919.22106,64348000
187,6/9/2021,5878.709473,5883.210782,5725.664969,5725.664969,77198000
188,6/10/2021,5959.732422,5959.732422,5842.698402,5901.215412,73262500
189,6/11/2021,5824.693848,5923.722646,5815.69123,5914.720028,72780500
190,6/14/2021,5770.678223,5869.707022,5761.675605,5869.707022,61478500
191,6/15/2021,5824.693848,5824.693848,5766.176831,5802.187303,87799000
192,6/16/2021,5748.171387,5793.184475,5725.664843,5779.680549,48984000
193,6/17/2021,5698.657227,5752.672935,5649.142827,5752.672935,68448500
194,6/18/2021,5694.155273,5712.160508,5653.643497,5671.648731,118043000
195,6/21/2021,5626.635742,5671.648828,5590.625273,5671.648828,60823500
196,6/22/2021,5707.65918,5752.672265,5617.63301,5626.635627,65824000
197,6/23/2021,5608.630371,5707.659158,5608.630371,5667.147381,52451000
198,6/24/2021,5590.625,5680.651167,5581.622383,5680.651167,56010000
199,6/25/2021,5572.620117,5635.638438,5572.620117,5608.630586,68939500
200,6/28/2021,5451.084473,5536.609332,5451.084473,5491.596248,84420500
201,6/29/2021,5442.082031,5482.593808,5437.580723,5446.58334,53704000
202,6/30/2021,5424.077148,5464.588928,5401.570604,5401.570604,65795000
203,7/1/2021,5424.077148,5469.090237,5401.570604,5455.58631,58153000
204,7/2/2021,5491.596191,5527.606658,5437.580491,5464.588341,67392500
205,7/5/2021,5500.599121,5518.604356,5464.588652,5491.596504,39710500
206,7/6/2021,5451.084473,5500.598865,5451.084473,5500.598865,34279500
207,7/7/2021,5460.087402,5563.617501,5428.578242,5563.617501,35595000
208,7/8/2021,5415.074219,5437.580762,5383.565059,5401.570293,47297000
209,7/9/2021,5419.575195,5419.575195,5392.567346,5410.572579,40707500
210,7/12/2021,5554.614746,5563.617363,5419.57549,5464.588575,65981500
211,7/13/2021,5442.082031,5559.116053,5415.07418,5554.614745,65946500
212,7/14/2021,5392.567383,5428.577849,5383.564766,5419.575233,59321000
213,7/15/2021,5505.100098,5505.100098,5397.068698,5401.570006,49724000
214,7/16/2021,5500.599121,5554.614824,5451.084726,5554.614824,47998500
215,7/19/2021,5406.071289,5500.598764,5406.071289,5500.598764,47119000
216,7/21/2021,5410.573242,5509.602037,5410.573242,5446.583713,55009500
217,7/22/2021,5541.110352,5541.110352,5446.58288,5505.099886,60792000
218,7/23/2021,5433.079102,5572.619658,5424.076485,5563.617042,79938000
219,7/26/2021,5406.071289,5455.585681,5406.071289,5437.580447,48171500
220,7/27/2021,5406.071289,5455.585681,5401.569981,5406.071289,53107500
221,7/28/2021,5383.564453,5410.572302,5374.561837,5406.070993,74133000
222,7/29/2021,5437.580566,5478.092342,5383.564865,5451.084492,84605000
223,7/30/2021,5374.5625,5491.596524,5365.559883,5437.580821,105685000
224,8/2/2021,5365.560547,5460.08804,5316.046146,5455.586731,119981500
225,8/3/2021,5532.10791,5563.617068,5388.066044,5424.076511,110071500
226,8/4/2021,5509.601563,5536.609413,5455.585861,5532.108105,41112000
227,8/5/2021,5671.649414,5680.652032,5527.607524,5554.615379,93768000
228,8/6/2021,5545.611816,5725.664148,5523.105275,5725.664148,67285000
229,8/9/2021,5581.62207,5581.62207,5496.097216,5523.105065,52858500
230,8/10/2021,5671.649414,5671.649414,5505.100979,5626.636323,60446000
231,8/12/2021,5671.649414,5689.65465,5509.602288,5509.602288,118325500
232,8/13/2021,5770.678223,5793.184768,5694.155969,5716.662514,86929000
233,8/16/2021,5779.680176,5779.680176,5676.150079,5779.680176,69282000
234,8/18/2021,5941.727539,6085.769419,5815.690894,5869.706599,186354500
235,8/19/2021,5941.727539,5941.727539,5878.709217,5941.727539,100926000
236,8/20/2021,5941.727539,5941.727539,5860.703982,5941.727539,120163500
237,8/23/2021,5932.725098,5932.725098,5865.205465,5865.205465,68253000
238,8/24/2021,5941.727539,5941.727539,5851.701364,5914.719687,59561500
239,8/25/2021,5941.727539,5946.228848,5928.223613,5941.727539,80751500
240,8/26/2021,5905.716797,5923.722031,5824.693243,5905.716797,74337000
241,8/27/2021,5860.703613,5878.708847,5842.698379,5842.698379,71572500
242,8/30/2021,5910.217773,5923.721698,5869.705999,5878.708615,74564500
243,8/31/2021,5896.714844,5914.72008,5865.20568,5869.70699,115373500
244,9/1/2021,5910.217773,5941.726931,5883.209924,5896.713849,67362500
245,9/2/2021,5887.711914,5919.221076,5811.189664,5874.207988,53257000
246,9/3/2021,5941.727539,5941.727539,5865.20529,5905.717069,35764500
247,9/6/2021,5919.221191,5946.229045,5896.714647,5941.727736,36780000
248,9/7/2021,5914.719238,5946.228397,5914.719238,5937.22578,53902000
249,9/8/2021,5797.685547,5937.226115,5779.680312,5896.714337,77888000
250,9/9/2021,5914.719238,5914.719238,5770.677369,5770.677369,110074000
251,9/10/2021,5869.706055,5910.21783,5847.199513,5847.199513,41483500
252,9/13/2021,5901.215332,5905.71664,5874.207482,5905.71664,29929000
253,9/14/2021,5892.213379,5937.226468,5847.20029,5932.725159,51990500
254,9/15/2021,5847.200684,5896.715085,5838.198065,5892.213776,44514000
255,9/16/2021,5851.700195,5923.721121,5833.694964,5923.721121,58672500
256,9/17/2021,5869.706055,5883.20998,5833.695588,5842.698205,117540000
257,9/20/2021,5928.223633,5932.724942,5860.704001,5914.719707,73157500
258,9/21/2021,5842.69873,5883.210509,5824.693496,5860.703965,57115500
259,9/22/2021,5901.215332,5923.721874,5851.700939,5851.700939,68722000
260,9/23/2021,5923.722168,5932.724785,5892.213008,5901.215625,60998500
261,9/24/2021,5928.223633,5928.223633,5851.701384,5851.701384,60539500
262,9/27/2021,5923.722168,5937.226094,5901.215625,5928.223477,55052500
263,9/28/2021,5869.706055,5905.716521,5851.700821,5887.711288,80186000
264,9/29/2021,5923.722168,5923.722168,5865.205156,5869.706464,74079000
265,9/30/2021,6301.83252,6301.83252,5937.226495,5941.727804,156848000
266,10/1/2021,6085.769043,6211.80568,6040.755958,6211.80568,103954500
267,10/4/2021,6265.821777,6265.821777,6067.764192,6067.764192,74719000
268,10/5/2021,6252.317871,6252.317871,6175.795622,6220.80871,54986500
269,10/6/2021,6463.878906,6463.878906,6274.823952,6283.826569,174312000
270,10/7/2021,6445.873535,6459.37746,6373.852602,6459.37746,107263500
271,10/8/2021,6562.907715,6571.910332,6459.377621,6481.884163,94643500
272,10/11/2021,6531.398438,6562.907596,6508.891896,6517.894512,47201000
273,10/12/2021,6589.915527,6589.915527,6522.395901,6531.398518,91067000
274,10/13/2021,6774.46875,7427.15843,6661.936047,6661.936047,210893300
275,10/14/2021,6977.027832,7112.06708,6841.988584,6841.988584,138811900
276,10/15/2021,6887.001953,7089.560834,6706.949614,7022.041207,142378200
277,10/18/2021,6774.46875,6909.507994,6729.455669,6887.001453,116644300
278,10/19/2021,6751.962891,6774.469434,6616.923633,6729.456348,134601200
279,10/21/2021,6661.937012,6796.976275,6616.923924,6751.963188,106120100
280,10/22/2021,6774.46875,6796.975291,6684.442587,6706.949128,96730700
281,10/25/2021,6774.46875,6774.46875,6661.936047,6661.936047,60329800
282,10/26/2021,6774.46875,6841.988372,6751.962209,6841.988372,70103000
283,10/27/2021,6706.949707,6819.48242,6684.443164,6819.48242,57067000
284,10/28/2021,6639.429688,6684.44277,6616.923146,6616.923146,75271900
285,10/29/2021,6729.455566,6729.455566,6639.429405,6706.949026,60639200
286,11/1/2021,6661.937012,6796.976275,6661.937012,6796.976275,38593400
287,11/2/2021,6571.910156,6684.442864,6526.897073,6639.429781,90535400
288,11/3/2021,6616.92334,6661.936424,6526.897172,6571.910256,61621500
289,11/4/2021,6639.429688,6729.455853,6639.429688,6684.44277,61081400
290,11/5/2021,6706.949707,6729.45625,6639.430079,6729.45625,43120400
