,Date,Close,High,Low,Open,Volume
291,11/8/2021,6819.482422,6841.988965,6706.949709,6751.962794,85441700
292,11/9/2021,6909.508301,6909.508301,6819.482134,6841.988676,101785800
293,11/10/2021,6887.001953,6909.508495,6819.482326,6909.508495,47503900
294,11/11/2021,6909.508301,6977.027926,6841.988676,6932.014842,55790000
295,11/12/2021,6774.46875,6977.027616,6774.46875,6977.027616,52590100
296,11/15/2021,6751.962891,6864.495605,6751.962891,6864.495605,67344200
297,11/16/2021,6729.455566,6729.455566,6594.416324,6661.935945,98616900
298,11/17/2021,6842.366211,6842.366211,6706.873811,6774.620011,61968100
299,11/18/2021,6684.29248,6774.620757,6684.29248,6706.87455,78839600
300,11/19/2021,6706.874512,6729.456581,6661.710374,6706.874512,68203700
301,11/22/2021,6752.038086,6797.20222,6684.291884,6706.873952,66328300
302,11/23/2021,6752.038086,6774.620153,6684.291884,6684.291884,43477500
303,11/24/2021,6752.038086,6842.366355,6706.873952,6842.366355,35181400
304,11/25/2021,6706.874512,6797.202788,6706.874512,6729.456581,40216100
305,11/26/2021,6571.381836,6729.456313,6548.799768,6684.292177,113288400
306,11/29/2021,6684.29248,6706.87455,6481.053858,6571.382135,87907900
307,11/30/2021,6571.381836,6706.874245,6571.381836,6616.545972,144923700
308,12/1/2021,6593.963867,6729.456275,6571.381799,6571.381799,76538100
309,12/2/2021,6774.620117,6774.620117,6593.963581,6661.709782,66831000
310,12/3/2021,6661.710449,6797.202865,6639.12838,6797.202865,63283700
311,12/6/2021,6639.128418,6752.038765,6639.128418,6729.456696,56944100
312,12/7/2021,6639.128418,6752.038765,6639.128418,6729.456696,51258200
313,12/8/2021,6706.874512,6752.03865,6684.292443,6729.456581,74775000
314,12/9/2021,6639.128418,6729.456696,6639.128418,6684.292557,54886400
315,12/10/2021,6661.710449,6661.710449,6571.382172,6616.546311,91092400
316,12/13/2021,6593.963867,6684.292139,6593.963867,6661.710071,59977100
317,12/14/2021,6593.963867,6661.710071,6571.381799,6593.963867,49763600
318,12/15/2021,6593.963867,6661.710071,6571.381799,6593.963867,52477600
319,12/16/2021,6571.381836,6684.292177,6571.381836,6661.710109,95171400
320,12/17/2021,6774.620117,6774.620117,6593.963581,6616.545648,107096800
321,12/20/2021,6661.710449,6684.292519,6616.546311,6639.12838,74753000
322,12/21/2021,6661.710449,6684.292519,6616.546311,6616.546311,52386100
323,12/22/2021,6616.545898,6706.87417,6616.545898,6706.87417,33232000
324,12/23/2021,6593.963867,6639.128003,6593.963867,6616.545935,37136400
325,12/24/2021,6593.963867,6639.128003,6593.963867,6593.963867,30802100
326,12/27/2021,6639.128418,6639.128418,6593.964279,6593.964279,20722100
327,12/28/2021,6639.128418,6684.292557,6616.546349,6661.710487,39343800
328,12/29/2021,6593.963867,6661.710071,6593.963867,6639.128003,42079500
329,12/30/2021,6593.963867,6639.128003,6593.963867,6639.128003,49954700
330,1/3/2022,6616.545898,6684.292102,6593.963831,6616.545898,54287400
331,1/4/2022,6684.29248,6729.456619,6616.546273,6616.546273,70624000
332,1/5/2022,6729.455566,6797.201763,6661.709369,6729.455566,76164900
333,1/6/2022,6752.038086,6797.20222,6706.873952,6774.620153,63657100
334,1/7/2022,6910.112793,6955.276929,6774.620385,6819.784521,143433300
335,1/10/2022,6864.94873,6910.112867,6819.784594,6842.366662,45351900
336,1/11/2022,6955.276855,6955.276855,6887.530652,6910.11272,110334600
337,1/12/2022,6955.276855,6955.276855,6910.11272,6955.276855,62606000
338,1/13/2022,6955.276855,7000.440991,6910.11272,6955.276855,50025200
339,1/14/2022,7090.769531,7090.769531,6910.112983,6955.27712,65898700
340,1/17/2022,7000.440918,7135.933323,6955.276783,7135.933323,63902600
341,1/18/2022,6932.694824,7023.023096,6819.784485,7023.023096,71476300
342,1/19/2022,6932.694824,6977.85896,6842.366553,6910.112756,60389700
343,1/20/2022,7023.023438,7023.023438,6887.531024,6977.8593,59925500
344,1/21/2022,7181.097168,7181.097168,6955.276502,7023.022702,63370500
345,1/24/2022,7045.60498,7090.769115,7023.022913,7068.187048,40278300
346,1/25/2022,7023.023438,7023.023438,6887.531024,6932.695162,106796900
347,1/26/2022,6955.276855,7000.440991,6910.11272,6955.276855,53350200
348,1/27/2022,7045.60498,7045.60498,6887.53051,6887.53051,71945100
349,1/28/2022,7023.023438,7068.187575,6955.277231,7045.605506,70595000
350,1/31/2022,6887.530762,7023.02317,6887.530762,7023.02317,68122000
351,2/2/2022,7045.60498,7045.60498,6932.694644,7023.022913,65308100
352,2/3/2022,6977.858398,7068.186662,6955.276332,7045.604596,35100600
353,2/4/2022,6977.858398,7045.604596,6955.276332,7000.440464,39324700
354,2/7/2022,7045.60498,7045.60498,6955.276711,7023.022913,56813200
355,2/8/2022,6977.858398,7090.768729,6977.858398,7000.440464,61883100
356,2/9/2022,7181.097168,7181.097168,7045.604769,7090.768902,108922200
357,2/10/2022,7000.440918,7181.097458,7000.440918,7181.097458,93277000
358,2/11/2022,7068.1875,7068.1875,6910.113019,6932.695088,71968800
359,2/14/2022,6955.276855,7023.023059,6955.276855,7000.440991,57710700
360,2/15/2022,7113.351563,7113.351563,6977.859152,7000.44122,55617000
361,2/16/2022,7203.679688,7203.679688,7068.18728,7090.769348,77055100
362,2/17/2022,7135.933105,7158.515172,7045.604838,7090.768972,48704600
363,2/18/2022,7158.515137,7181.097203,7090.768937,7181.097203,56813400
364,2/21/2022,7181.097168,7203.679235,7135.933035,7158.515101,43821700
365,2/22/2022,7135.933105,7181.097239,7090.768972,7135.933105,80095500
366,2/23/2022,7271.42627,7316.590408,7113.351785,7135.933855,99240300
367,2/24/2022,7226.262207,7361.754623,7158.515999,7339.172554,124947700
368,2/25/2022,7271.42627,7384.336615,7158.515924,7181.097993,135899900
369,3/1/2022,7271.42627,7384.336615,7226.262131,7226.262131,136616800
370,3/2/2022,7203.679688,7429.500367,7203.679688,7429.500367,100301000
371,3/4/2022,7135.933105,7248.843439,7135.933105,7203.679306,132983400
372,3/7/2022,6955.276855,7090.769262,6955.276855,7045.605126,130990900
373,3/8/2022,6910.112793,7090.769337,6910.112793,6955.276929,119256500
374,3/9/2022,7090.769531,7181.097806,6910.112983,6955.27712,132814500
375,3/10/2022,7158.515137,7203.67927,7045.604803,7158.515137,86484000
376,3/11/2022,7181.097168,7181.097168,6977.858569,6977.858569,61053900
377,3/14/2022,7294.007813,7316.58988,7181.097475,7271.425745,78432100
378,3/15/2022,7361.754395,7406.918532,7294.008188,7361.754395,111214500
379,3/16/2022,7406.918457,7474.664662,7294.008115,7474.664662,149761300
380,3/17/2022,7226.262207,7497.24704,7226.262207,7497.24704,132439400
381,3/18/2022,7135.933105,7316.58964,7135.933105,7226.261373,143981700
382,3/21/2022,7135.933105,7181.097239,7045.604838,7045.604838,85485500
383,3/22/2022,7158.515137,7181.097203,7113.351003,7135.93307,60010900
384,3/23/2022,7135.933105,7181.097239,7068.186905,7158.515172,82208000
385,3/24/2022,7158.515137,7181.097203,7045.604803,7090.768937,95245100
386,3/25/2022,7181.097168,7181.097168,7135.933035,7135.933035,85101200
387,3/28/2022,7245.296387,7245.296387,7153.583774,7176.511927,83911500
388,3/29/2022,7199.439941,7245.296247,7176.511789,7222.368094,62180600
389,3/30/2022,7222.368164,7245.296317,7176.511858,7245.296317,71430600
390,3/31/2022,7314.081055,7337.009208,7222.36844,7268.224747,112691900
391,4/1/2022,7268.224121,7405.793032,7199.439666,7405.793032,105575400
392,4/4/2022,7245.296387,7268.22454,7176.511927,7268.22454,57321200
393,4/5/2022,7245.296387,7245.296387,7199.44008,7245.296387,48528300
394,4/6/2022,7107.727539,7199.440152,7107.727539,7176.511999,119263000
395,4/7/2022,7107.727539,7176.511999,7061.871232,7084.799386,68619400
396,4/8/2022,7199.439941,7222.368094,7130.655483,7153.583636,69791600
397,4/11/2022,7084.798828,7222.367737,7084.798828,7176.511434,62776200
398,4/12/2022,7153.583496,7153.583496,7061.870887,7084.799039,73471300
399,4/13/2022,7153.583496,7199.439801,7107.727192,7153.583496,57622100
400,4/14/2022,7061.871582,7153.5842,7061.871582,7153.5842,93342900
401,4/18/2022,7061.871582,7084.799737,6993.087119,7061.871582,68464700
402,4/19/2022,6993.086914,7061.871376,6993.086914,7061.871376,98632000
403,4/20/2022,7016.014648,7084.799106,6993.086496,7084.799106,124388800
404,4/21/2022,7268.224121,7268.224121,7107.727058,7153.583362,129323400
405,4/22/2022,7222.368164,7268.22447,7153.583705,7199.440011,85956100
406,4/25/2022,7337.009766,7337.009766,7176.512677,7222.368988,91279600
407,4/26/2022,7451.649902,7451.649902,7268.224674,7268.224674,128360900
408,4/27/2022,7520.434082,7520.434082,7405.793319,7405.793319,89463100
409,4/28/2022,7451.649902,7566.29067,7405.793595,7566.29067,133730600
410,5/9/2022,6970.158691,7245.296534,6970.158691,7222.368381,456796600
411,5/10/2022,6901.374023,6970.158482,6649.164342,6649.164342,268445700
412,5/11/2022,7016.014648,7061.870953,6832.589429,6901.373886,156535200
413,5/12/2022,6672.092773,6924.302466,6672.092773,6901.374312,240529600
414,5/13/2022,6717.949219,6855.518145,6649.164756,6649.164756,212968600
415,5/17/2022,6786.733398,6855.517859,6672.092632,6672.092632,159657600
416,5/18/2022,6947.22998,6947.22998,6763.804766,6878.445525,153514300
417,5/19/2022,6832.588867,6855.517018,6763.804416,6786.732566,140908900
418,5/20/2022,6786.733398,6855.517859,6786.733398,6809.661552,86520200
419,5/23/2022,6763.805664,6855.518283,6740.877509,6832.590128,71603500
420,5/24/2022,6740.877441,6855.518214,6717.949287,6717.949287,108710800
421,5/25/2022,6763.805664,6832.590128,6740.877509,6786.733819,76747400
422,5/27/2022,6947.22998,6947.22998,6855.517373,6901.373677,84336900
423,5/30/2022,6947.22998,6970.158132,6855.517373,6947.22998,105411400
424,5/31/2022,7107.727539,7107.727539,6901.374159,6970.158619,286292700
425,6/2/2022,6947.22998,7038.942587,6901.373677,6993.086284,149226300
426,6/3/2022,6970.158691,7038.943152,6947.230538,6970.158691,80563100
427,6/6/2022,6832.588867,6947.22962,6809.660717,6924.301469,81140300
428,6/7/2022,6763.805664,6855.518283,6695.0212,6695.0212,129242500
429,6/8/2022,6970.158691,6970.158691,6809.661616,6878.446077,108910500
430,6/9/2022,6878.445801,6947.230259,6878.445801,6878.445801,107828300
431,6/10/2022,6740.877441,6832.59006,6740.877441,6786.733751,111768600
432,6/13/2022,6740.877441,6786.733751,6672.092978,6695.021132,85539500
433,6/14/2022,6786.733398,6786.733398,6649.164478,6695.020785,80865100
434,6/15/2022,6717.949219,6763.805527,6695.021064,6695.021064,130367100
435,6/16/2022,6947.22998,6970.158132,6763.804766,6786.732918,132666300
436,6/17/2022,6878.445801,6924.302106,6809.661343,6809.661343,117839400
437,6/20/2022,6993.086914,7016.015068,6878.446145,6970.15876,88138700
438,6/21/2022,7016.014648,7016.014648,6924.302039,6970.158344,44295700
439,6/22/2022,6878.445801,7016.014717,6878.445801,6993.086564,53041800
440,6/23/2022,6901.374023,6947.230329,6832.589565,6832.589565,60443000
441,6/24/2022,6855.517578,6970.15834,6855.517578,6970.15834,57956600
442,6/27/2022,6740.877441,6878.446369,6740.877441,6855.518214,76354100
443,6/28/2022,6695.020996,6786.733612,6695.020996,6695.020996,146078100
444,6/29/2022,6672.092773,6786.733543,6672.092773,6717.949081,98517800
445,6/30/2022,6649.164063,6786.732974,6649.164063,6695.020366,101343900
446,7/1/2022,6649.164063,6717.948518,6649.164063,6695.020366,68738800
447,7/4/2022,6465.73877,6672.092135,6419.882466,6649.163983,102238600
448,7/5/2022,6649.164063,6717.948518,6511.595151,6511.595151,69172900
449,7/6/2022,6695.020996,6717.94915,6580.380226,6695.020996,66801100
450,7/7/2022,6511.595215,6649.164128,6511.595215,6626.235976,86126800
451,7/8/2022,6557.45166,6580.379813,6488.667202,6534.523507,64312400
452,7/11/2022,6534.523926,6603.308388,6534.523926,6603.308388,36830800
453,7/12/2022,6580.380371,6649.164835,6557.452216,6580.380371,34269000
454,7/13/2022,6419.883301,6534.524074,6419.883301,6511.595919,71988200
455,7/14/2022,6442.811035,6511.595495,6419.882882,6442.811035,83316300
456,7/15/2022,6419.883301,6511.595919,6419.883301,6511.595919,57419900
457,7/18/2022,6557.45166,6557.45166,6442.810897,6442.810897,60077700
458,7/19/2022,6580.380371,6580.380371,6511.595907,6511.595907,59641000
459,7/20/2022,6786.733398,6786.733398,6580.380018,6603.308171,105792900
460,7/21/2022,6786.733398,6786.733398,6649.164478,6786.733398,64337100
461,7/22/2022,6717.949219,6786.733682,6695.021064,6786.733682,38956500
462,7/25/2022,6695.020996,6763.805458,6695.020996,6740.877304,31247600
463,7/26/2022,6695.020996,6763.805458,6649.164688,6649.164688,44379900
464,7/27/2022,6717.949219,6740.877373,6672.09291,6717.949219,58465500
465,7/28/2022,6740.877441,6832.59006,6717.949287,6763.805596,86909700
466,7/29/2022,6740.877441,6855.518214,6740.877441,6786.733751,131553000
467,8/1/2022,6878.445801,6878.445801,6740.876885,6740.876885,104841600
468,8/2/2022,6970.158691,6993.086845,6878.446077,6970.158691,106466900
469,8/3/2022,6993.086914,6993.086914,6947.230606,6993.086914,60170600
470,8/4/2022,7153.583496,7153.583496,7016.014583,7038.942735,164221000
471,8/5/2022,7222.368164,7222.368164,7084.799247,7176.511858,118734200
472,8/8/2022,7222.368164,7268.22447,7107.7274,7222.368164,84328900
473,8/9/2022,7245.296387,7314.080846,7222.368234,7222.368234,92875800
474,8/10/2022,7245.296387,7245.296387,7084.799315,7153.583774,104376300
475,8/11/2022,7291.152344,7291.152344,7176.511584,7199.439736,73204700
476,8/12/2022,7268.224121,7314.080425,7199.439666,7268.224121,59381200
477,8/15/2022,7291.152344,7314.080496,7245.29604,7291.152344,81411000
478,8/16/2022,7314.081055,7314.081055,7199.440286,7291.152901,83556700
479,8/18/2022,7337.009766,7359.937921,7222.368988,7245.297144,86136900
480,8/19/2022,7245.296387,7382.865305,7245.296387,7382.865305,58194900
481,8/22/2022,7337.009766,7337.009766,7176.512677,7199.440833,97293300
482,8/23/2022,7245.296387,7337.008999,7245.296387,7337.008999,71671800
483,8/24/2022,7291.152344,7359.9368,7245.29604,7291.152344,108892400
484,8/25/2022,7405.793457,7428.72161,7245.296385,7337.008998,99503500
485,8/26/2022,7337.009766,7451.650543,7337.009766,7359.937921,80472400
486,8/29/2022,7474.578125,7474.578125,7291.152895,7337.009202,57762100
487,8/30/2022,7497.505859,7589.218469,7405.793249,7428.721402,124467000
488,8/31/2022,7520.434082,7543.362235,7382.865166,7405.793319,137659900
489,9/1/2022,7474.578125,7566.29074,7451.649971,7474.578125,74960800
490,9/2/2022,7543.362793,7543.362793,7474.57833,7474.57833,71430600
491,9/5/2022,7589.218262,7612.146414,7520.433806,7543.361958,62906000
492,9/6/2022,7589.218262,7658.002717,7566.29011,7612.146414,67079900
493,9/7/2022,7680.931641,7680.931641,7566.29087,7566.29087,117931700
494,9/8/2022,7658.003418,7795.572342,7658.003418,7703.859726,132777400
495,9/9/2022,7680.931641,7795.572411,7589.219024,7795.572411,91234600
496,9/12/2022,7680.931641,7726.787949,7635.075332,7635.075332,52395300
497,9/13/2022,7818.500488,7864.356796,7680.931565,7680.931565,124485200
498,9/14/2022,7795.571777,7933.140691,7680.931016,7680.931016,116642400
499,9/15/2022,8024.853027,8139.493785,7795.571512,7795.571512,190404800
500,9/16/2022,7749.716309,8001.926011,7749.716309,7978.997856,363127600
501,9/19/2022,7933.141602,8024.854221,7749.716362,7772.644517,102530600
502,9/20/2022,7841.428711,7933.141327,7841.428711,7841.428711,89238400
503,9/21/2022,7772.644043,7887.284811,7726.787736,7818.50035,90933700
504,9/22/2022,7772.644043,7818.50035,7680.931429,7680.931429,61908500
505,9/23/2022,7680.931641,7772.644257,7680.931641,7680.931641,60567600
506,9/26/2022,7726.787598,7795.572057,7520.43422,7520.43422,106228200
507,9/27/2022,7612.146484,7749.715397,7612.146484,7680.930941,89567100
508,9/28/2022,7635.074707,7726.787316,7566.29025,7566.29025,89153400
509,9/29/2022,7680.931641,7749.716103,7635.075332,7635.075332,62643700
510,9/30/2022,7841.428711,7864.356865,7589.219016,7680.931632,176524800
511,10/3/2022,7795.571777,7818.49993,7749.715473,7749.715473,115079600
512,10/4/2022,7841.428711,7910.213173,7818.500557,7818.500557,80524500
513,10/5/2022,7749.716309,7841.428928,7726.788154,7818.500773,63788000
514,10/6/2022,7726.787598,7795.572057,7726.787598,7772.643904,43967400
515,10/7/2022,7520.434082,7680.931151,7520.434082,7635.074845,112043400
516,10/10/2022,7612.146484,7680.930941,7451.64942,7474.577572,80238200
517,10/11/2022,7566.290527,7612.146834,7474.577915,7520.434221,64060000
518,10/12/2022,7635.074707,7635.074707,7497.505793,7520.433946,47569700
519,10/13/2022,7589.218262,7680.930869,7589.218262,7589.218262,62282800
520,10/14/2022,7566.290527,7658.00314,7566.290527,7612.146834,70642900
521,10/17/2022,7566.290527,7612.146834,7497.506068,7566.290527,56387500
522,10/18/2022,7612.146484,7772.643549,7566.29018,7589.218332,85665300
523,10/19/2022,7589.218262,7658.002717,7543.361958,7566.29011,66753500
524,10/20/2022,7795.571777,7795.571777,7566.290254,7566.290254,91812300
525,10/21/2022,7933.141602,8001.926066,7749.716362,7749.716362,122777800
526,10/24/2022,8162.42334,8162.42334,8001.926252,8024.854407,89416500
527,10/25/2022,7978.996582,8139.49364,7978.996582,8093.637338,84696300
528,10/26/2022,7841.428711,7933.141327,7841.428711,7910.213173,98962100
529,10/27/2022,7978.996582,7978.996582,7841.427675,7841.427675,77003400
530,10/28/2022,8024.853027,8024.853027,7933.140421,7933.140421,84980600
531,10/31/2022,8070.710449,8116.566759,8047.782295,8116.566759,138922800
532,11/1/2022,8070.710449,8254.135687,8001.925985,8254.135687,118118400
533,11/2/2022,8024.853027,8093.637482,8001.924876,8070.70933,68323600
534,11/3/2022,8070.710449,8093.638604,7978.99783,7978.99783,81856300
535,11/4/2022,8047.782715,8070.710871,7956.070091,8047.782715,84458300
536,11/7/2022,8116.566895,8116.566895,7956.069809,8001.926119,94794000
537,11/8/2022,8024.853027,8139.493785,8001.924876,8116.565633,42525500
538,11/9/2022,8139.494629,8139.494629,7956.069398,7956.069398,96599500
539,11/10/2022,8070.710449,8070.710449,8001.925985,8001.925985,89463000
540,11/11/2022,8116.566895,8185.35136,8093.638739,8162.423205,59597900
541,11/14/2022,8024.853027,8162.421936,8024.853027,8139.493785,49208200
542,11/15/2022,8070.710449,8116.566759,8024.85414,8047.782295,59092900
543,11/16/2022,7887.285156,7956.06962,7841.428847,7910.213311,143424800
544,11/17/2022,8001.925293,8093.637904,7887.284529,7910.212682,72679800
545,11/18/2022,8093.638184,8162.422644,8001.92557,8001.92557,83556900
546,11/21/2022,8001.925293,8162.422362,8001.925293,8139.494209,35901000
547,11/22/2022,8162.42334,8208.279651,8116.567029,8162.42334,84684200
548,11/23/2022,8139.494629,8231.207244,8139.494629,8162.422783,84642100
549,11/24/2022,8254.134766,8254.134766,8208.278461,8231.206613,53520800
550,11/25/2022,8231.208008,8254.136164,8162.42354,8254.136164,75048300
551,11/28/2022,8277.0625,8345.846953,8231.206198,8299.990651,96209700
552,11/29/2022,8231.208008,8322.920632,8185.351696,8231.208008,91562100
553,11/30/2022,8529.273438,8620.986055,8116.566658,8139.494813,644359600
554,12/1/2022,8254.134766,8575.128895,8254.134766,8506.344439,155775400
555,12/2/2022,8194.289063,8263.34206,8194.289063,8194.289063,130982100
556,12/5/2022,8079.201172,8194.289508,8079.201172,8102.218839,114656300
557,12/6/2022,7987.129395,8056.182386,7895.058739,8033.164722,180553800
558,12/7/2022,7779.971191,7895.059523,7779.971191,7826.006524,229308700
559,12/8/2022,7826.005859,7895.058852,7687.899874,7710.917538,172590100
560,12/9/2022,7895.060547,7918.078216,7779.972201,7826.007539,90851300
561,12/12/2022,8010.148926,8010.148926,7802.989902,7849.02524,102851800
562,12/13/2022,8010.148926,8010.148926,7872.04291,7941.095918,104580200
563,12/14/2022,7941.094727,8010.147724,7849.024063,7918.077061,118164300
564,12/15/2022,7826.005859,7918.076517,7826.005859,7895.058852,113255700
565,12/16/2022,7918.077148,7964.112481,7733.935819,7756.953486,181516700
566,12/19/2022,7964.113281,8010.148618,7918.077944,7964.113281,67482900
567,12/20/2022,7895.060547,7964.113555,7872.042878,7872.042878,41243700
568,12/21/2022,7987.129395,8010.147058,7895.058739,7918.076403,33617700
569,12/22/2022,7895.060547,7987.131224,7895.060547,7964.113555,59591500
570,12/23/2022,7826.005859,7895.058852,7826.005859,7849.023524,47393000
571,12/26/2022,7895.060547,7941.095885,7826.007539,7826.007539,20495900
572,12/27/2022,7918.077148,7964.112481,7895.059482,7918.077148,27193800
573,12/28/2022,7964.113281,7964.113281,7872.042607,7964.113281,40420200
574,12/29/2022,7895.060547,7918.078216,7826.007539,7849.025208,47020900
575,12/30/2022,7872.04248,7964.113153,7872.04248,7895.060149,44681400
576,1/2/2023,7872.04248,7918.077817,7826.007144,7895.060149,10653900
577,1/3/2023,7872.04248,7918.077817,7849.024812,7872.04248,27399100
578,1/4/2023,7687.900879,7895.059885,7687.900879,7849.02455,90918800
