,Date,Close,High,Low,Open,Volume
579,1/5/2023,7595.830078,7710.918413,7503.759411,7687.900746,128838500
580,1/6/2023,7641.865234,7664.882901,7457.723903,7457.723903,69286600
581,1/9/2023,7779.971191,7779.971191,7664.88286,7664.88286,86916900
582,1/10/2023,7526.776855,7756.953518,7503.759189,7733.935851,101759100
583,1/11/2023,7480.741699,7503.759366,7365.653365,7411.688699,96069100
584,1/12/2023,7526.776855,7618.84752,7480.741523,7503.759189,103804600
585,1/13/2023,7411.688477,7526.776807,7388.67081,7503.759141,119748200
586,1/16/2023,7503.759277,7549.79461,7411.688611,7411.688611,105710700
587,1/17/2023,7664.882813,7710.918145,7503.75915,7526.776816,88695900
588,1/18/2023,7641.865234,7664.882901,7526.776903,7549.794569,96814600
589,1/19/2023,7664.882813,7687.900479,7595.829814,7687.900479,66391800
590,1/20/2023,7641.865234,7664.882901,7595.829902,7618.847568,96859500
591,1/24/2023,7572.8125,7687.900836,7572.8125,7641.865502,42474500
592,1/25/2023,7549.794922,7641.865592,7549.794922,7641.865592,66124500
593,1/26/2023,7802.989746,7802.989746,7572.813057,7572.813057,77582300
594,1/27/2023,8010.148926,8148.254942,7872.04291,8010.148926,196804700
595,1/30/2023,8010.148926,8079.201934,7895.060579,8033.166595,68544300
596,1/31/2023,7802.989746,7987.131097,7802.989746,7941.095759,200589000
597,2/1/2023,7826.005859,7895.058852,7779.970531,7895.058852,77396200
598,2/2/2023,7779.971191,7849.02419,7733.935859,7756.953525,99109500
599,2/3/2023,8010.148926,8010.148926,7826.007571,7872.04291,71716700
600,2/6/2023,8033.165527,8056.183194,7964.112529,8056.183194,117757700
601,2/7/2023,8148.253418,8148.253418,8056.182758,8079.200423,116014700
602,2/8/2023,8125.236328,8148.253995,8102.218661,8125.236328,54495500
603,2/9/2023,8194.289063,8194.289063,8102.218399,8125.236065,72381700
604,2/10/2023,8125.236328,8194.289328,8010.147995,8171.271661,62060900
605,2/13/2023,8171.271973,8194.28964,8079.201303,8171.271973,63775000
606,2/14/2023,8240.325195,8240.325195,8125.236855,8148.254523,81678200
607,2/15/2023,8171.271973,8194.28964,8056.183635,8171.271973,38037000
608,2/16/2023,8010.148926,8148.254942,8010.148926,8125.237272,66040400
609,2/17/2023,8033.165527,8148.253859,8033.165527,8079.20086,43588900
610,2/20/2023,8056.182617,8125.235611,8010.147288,8033.164953,40077000
611,2/21/2023,8010.148926,8102.219603,8010.148926,8079.201934,25390500
612,2/22/2023,7987.129395,8056.182386,7941.094067,8010.147058,38671900
613,2/23/2023,8033.165527,8056.183194,7941.094862,7941.094862,53412300
614,2/24/2023,7987.129395,8148.253042,7987.129395,8079.20005,44123400
615,2/27/2023,8079.201172,8079.201172,7964.112836,7987.130503,59983900
616,2/28/2023,8056.182617,8079.200282,7987.129623,8079.200282,106349400
617,3/1/2023,7918.077148,8056.183145,7918.077148,8033.165479,67034700
618,3/2/2023,7941.094727,8010.147724,7918.077061,7918.077061,56672000
619,3/3/2023,7802.989746,7987.131097,7802.989746,7964.113428,95376900
620,3/6/2023,7733.936035,7872.042036,7733.936035,7872.042036,92652000
621,3/7/2023,7756.953613,7802.988946,7687.900614,7687.900614,106115600
622,3/8/2023,7895.060547,7895.060547,7733.936862,7733.936862,79350900
623,3/9/2023,7895.060547,7964.113555,7872.042878,7964.113555,54201400
624,3/10/2023,7779.971191,7872.041856,7779.971191,7826.006524,59580100
625,3/13/2023,7872.04248,7941.095485,7779.971808,7779.971808,82077700
626,3/14/2023,7664.882813,7802.988809,7664.882813,7756.953477,90495300
627,3/15/2023,7664.882813,7802.988809,7664.882813,7779.971143,86747400
628,3/16/2023,7641.865234,7687.900567,7595.829902,7641.865234,105894000
629,3/17/2023,7710.918457,7779.971458,7664.883123,7710.918457,198558600
630,3/20/2023,7733.936035,7802.989035,7710.918368,7733.936035,37277900
631,3/21/2023,7826.005859,7826.005859,7710.917538,7733.935202,91617400
632,3/24/2023,8125.236328,8125.236328,7941.094995,8010.147995,145603600
633,3/27/2023,8010.148926,8125.237272,8010.148926,8125.237272,110692800
634,3/28/2023,7987.129395,8102.217714,7987.129395,8102.217714,98296600
635,3/29/2023,8264.166992,8264.166992,8099.822762,8146.778257,101068200
636,3/30/2023,8287.644531,8358.077771,8264.166785,8358.077771,118912100
637,3/31/2023,8217.211914,8311.122907,8193.734166,8287.645159,97146900
638,4/3/2023,8264.166992,8287.644739,8217.211498,8287.644739,60288900
639,4/4/2023,8240.689453,8287.644949,8123.300714,8287.644949,60975800
640,4/5/2023,8193.733398,8264.166637,8193.733398,8240.688891,36922100
641,4/6/2023,8217.211914,8240.689662,8170.256417,8170.256417,45489400
642,4/10/2023,8264.166992,8264.166992,8170.256004,8193.733751,32996000
643,4/11/2023,8287.644531,8287.644531,8217.211292,8287.644531,44554300
644,4/12/2023,8358.078125,8358.078125,8287.644882,8358.078125,91903600
645,4/13/2023,8381.555664,8405.033411,8334.60017,8405.033411,51726500
646,4/14/2023,8451.989258,8451.989258,8405.033762,8451.989258,110354200
647,4/17/2023,8475.466797,8498.944544,8358.07806,8475.466797,83946900
648,4/18/2023,8569.37793,8616.333425,8475.466939,8498.944686,91178700
649,4/26/2023,8639.811523,8639.811523,8451.989534,8569.378277,186928200
650,4/27/2023,8592.855469,8616.333216,8522.422227,8545.899974,54842400
651,4/28/2023,8498.944336,8569.377576,8498.944336,8545.89983,145775300
652,5/2/2023,8498.944336,8545.89983,8358.077855,8545.89983,83645900
653,5/3/2023,8381.555664,8498.944399,8334.60017,8498.944399,83728800
654,5/4/2023,8451.989258,8475.467006,8334.600518,8381.556014,67565000
655,5/5/2023,8451.989258,8498.944754,8405.033762,8451.989258,64815100
656,5/8/2023,8451.989258,8522.422502,8405.033762,8451.989258,84754500
657,5/9/2023,8381.555664,8428.511158,8358.077917,8405.033411,40929600
658,5/10/2023,8381.555664,8405.033411,8358.077917,8381.555664,45322600
659,5/11/2023,8287.644531,8358.077771,8264.166785,8358.077771,81993900
660,5/12/2023,8264.166992,8334.600234,8193.733751,8217.211498,96525600
661,5/15/2023,8240.689453,8334.600444,8193.733958,8334.600444,64830300
662,5/16/2023,8170.256348,8287.645088,8170.256348,8264.16734,49497000
663,5/17/2023,8240.689453,8311.122696,8217.211705,8240.689453,69996100
664,5/19/2023,8451.989258,8451.989258,8287.645022,8358.078266,123592500
665,5/22/2023,8451.989258,8522.422502,8381.556014,8451.989258,91000000
666,5/23/2023,8569.37793,8592.855677,8475.466939,8498.944686,102980500
667,5/24/2023,8475.466797,8639.811028,8475.466797,8639.811028,77392900
668,5/25/2023,8498.944336,8592.855323,8498.944336,8545.89983,76325700
669,5/26/2023,8592.855469,8639.810963,8545.899974,8616.333216,55675900
670,5/29/2023,8592.855469,8686.766457,8522.422227,8686.766457,79148200
671,5/30/2023,8686.766602,8757.199844,8592.855611,8639.811106,97189500
672,5/31/2023,8498.944336,8757.199551,8498.944336,8733.721804,722827900
673,6/5/2023,8639.811523,8757.200267,8545.900529,8592.856026,163535600
674,6/6/2023,8592.855469,8639.810963,8498.94448,8498.94448,74872200
675,6/7/2023,8545.900391,8616.333636,8522.422642,8569.378139,87492200
676,6/8/2023,8569.37793,8569.37793,8522.422434,8522.422434,53188400
677,6/9/2023,8545.900391,8616.333636,8545.900391,8616.333636,44632400
678,6/12/2023,8592.855469,8592.855469,8545.899974,8592.855469,38082300
679,6/13/2023,8592.855469,8616.333216,8545.899974,8616.333216,45552600
680,6/14/2023,8522.422852,8569.378349,8498.945103,8545.9006,72223700
681,6/15/2023,8498.944336,8545.89983,8498.944336,8545.89983,59073000
682,6/16/2023,8498.944336,8545.89983,8428.511096,8545.89983,112769400
683,6/19/2023,8451.989258,8498.944754,8451.989258,8451.989258,32330600
684,6/20/2023,8498.944336,8498.944336,8405.033349,8475.466589,54990100
685,6/21/2023,8569.37793,8569.37793,8451.989191,8498.944686,42676300
686,6/22/2023,8498.944336,8592.855323,8498.944336,8569.377576,48291100
687,6/23/2023,8498.944336,8592.855323,8475.466589,8475.466589,47813500
688,6/26/2023,8522.422852,8569.378349,8475.467354,8475.467354,36389900
689,6/27/2023,8592.855469,8592.855469,8498.94448,8498.94448,36225100
690,7/3/2023,8522.422852,8522.422852,8475.467354,8475.467354,108855900
691,7/4/2023,8498.944336,8592.855323,8498.944336,8592.855323,35049300
692,7/5/2023,8498.944336,8522.422083,8475.466589,8498.944336,44609200
693,7/6/2023,8522.422852,8545.9006,8475.467354,8498.945103,52532400
694,7/7/2023,8475.466797,8545.900039,8475.466797,8475.466797,37641300
695,7/10/2023,8498.944336,8545.89983,8498.944336,8545.89983,28981500
696,7/11/2023,8475.466797,8545.900039,8475.466797,8545.900039,43703500
697,7/12/2023,8616.333008,8616.333008,8498.944275,8522.422021,61566500
698,7/13/2023,8569.37793,8663.288921,8569.37793,8639.811173,65230900
699,7/14/2023,8639.811523,8639.811523,8569.378277,8616.333775,55554500
700,7/17/2023,8616.333008,8686.766248,8616.333008,8639.810754,62550100
701,7/18/2023,8592.855469,8686.766457,8545.899974,8639.810963,52924600
702,7/20/2023,8592.855469,8663.28871,8569.377722,8639.810963,83476600
703,7/21/2023,8592.855469,8616.333216,8569.377722,8592.855469,42667800
704,7/24/2023,8545.900391,8639.811384,8545.900391,8639.811384,62061200
705,7/25/2023,8592.855469,8733.721952,8592.855469,8616.333216,122802700
706,7/26/2023,8780.677734,8780.677734,8569.378003,8616.333499,113868700
707,7/27/2023,8663.289063,8827.633299,8663.289063,8827.633299,77848400
708,7/28/2023,8569.37793,8663.288921,8569.37793,8639.811173,74510200
709,7/31/2023,8569.37793,8639.811173,8545.900182,8616.333425,80868000
710,8/1/2023,8569.37793,8616.333425,8545.900182,8616.333425,49756400
711,8/2/2023,8639.811523,8639.811523,8569.378277,8569.378277,60629900
712,8/3/2023,8686.766602,8733.722097,8592.855611,8592.855611,64596100
713,8/4/2023,8592.855469,8710.244205,8569.377722,8686.766457,52675900
714,8/7/2023,8710.244141,8710.244141,8592.855406,8592.855406,55589300
715,8/8/2023,8639.811523,8733.722518,8639.811523,8710.24477,43373400
716,8/9/2023,8827.633789,8827.633789,8686.767292,8710.245042,77056800
717,8/10/2023,8827.633789,8851.111539,8780.67829,8827.633789,76738100
718,8/11/2023,8827.633789,8874.589288,8804.15604,8851.111539,68898600
719,8/14/2023,8780.677734,8780.677734,8663.288995,8757.199986,75495400
720,8/15/2023,8733.722656,8804.155903,8733.722656,8757.200405,59303700
721,8/16/2023,8733.722656,8757.200405,8686.767158,8710.244907,53440000
722,8/18/2023,8686.766602,8780.677592,8686.766602,8686.766602,79328900
723,8/21/2023,8616.333008,8686.766248,8616.333008,8663.288501,73573000
724,8/22/2023,8733.722656,8757.200405,8592.856162,8592.856162,65664600
725,8/23/2023,8733.722656,8757.200405,8710.244907,8733.722656,63749800
726,8/24/2023,8639.811523,8757.200267,8639.811523,8686.767021,53725900
727,8/25/2023,8710.244141,8710.244141,8616.333153,8639.8109,50379000
728,8/28/2023,8639.811523,8686.767021,8639.811523,8686.767021,44423100
729,8/29/2023,8686.766602,8733.722097,8639.811106,8710.244349,45428500
730,8/30/2023,8639.811523,8733.722518,8639.811523,8733.722518,56227000
731,8/31/2023,8616.333008,8663.288501,8545.899768,8639.810754,136107200
732,9/1/2023,8663.289063,8710.244559,8616.333566,8639.811314,42152700
733,9/4/2023,8663.289063,8710.244559,8616.333566,8663.289063,40610600
734,9/5/2023,8663.289063,8686.766811,8639.811314,8686.766811,42007200
735,9/6/2023,8592.855469,8686.766457,8592.855469,8639.810963,49318400
736,9/7/2023,8616.333008,8616.333008,8545.899768,8569.377515,61405200
737,9/8/2023,8569.37793,8592.855677,8498.944686,8545.900182,80732300
738,9/11/2023,8569.37793,8569.37793,8522.422434,8522.422434,53155900
739,9/12/2023,8545.900391,8569.378139,8522.422642,8545.900391,66479000
740,9/13/2023,8522.422852,8522.422852,8451.989605,8498.945103,69490200
741,9/14/2023,8545.900391,8569.378139,8451.989397,8451.989397,112757900
742,9/15/2023,8451.989258,8545.90025,8451.989258,8498.944754,121005300
743,9/18/2023,8451.989258,8522.422502,8451.989258,8498.944754,34272200
744,9/19/2023,8522.422852,8522.422852,8428.511856,8451.989605,33325800
745,9/20/2023,8592.855469,8616.333216,8522.422227,8569.377722,54305500
746,9/21/2023,8569.37793,8592.855677,8522.422434,8569.37793,40607000
747,9/22/2023,8522.422852,8592.856098,8522.422852,8569.378349,42445300
748,9/25/2023,8451.989258,8522.422502,8451.989258,8522.422502,56132200
749,9/26/2023,8405.033203,8475.466442,8405.033203,8451.988696,73544700
750,9/27/2023,8334.600586,8451.989327,8334.600586,8358.078334,84345000
751,9/29/2023,8287.644531,8358.077771,8287.644531,8287.644531,118960000
752,10/2/2023,8522.422852,8545.9006,8334.60086,8358.078609,93663000
753,10/3/2023,8639.811523,8639.811523,8475.467283,8522.42278,98380200
754,10/4/2023,8639.811523,8686.767021,8569.378277,8639.811523,112582800
755,10/5/2023,8522.422852,8639.811596,8522.422852,8639.811596,72855700
756,10/6/2023,8475.466797,8545.900039,8475.466797,8545.900039,53344400
757,10/9/2023,8498.944336,8569.377576,8475.466589,8475.466589,43774500
758,10/10/2023,8381.555664,8451.988905,8381.555664,8451.988905,71966100
759,10/11/2023,8381.555664,8475.466652,8381.555664,8381.555664,84305800
760,10/12/2023,8498.944336,8545.89983,8451.988842,8451.988842,71064500
761,10/13/2023,8522.422852,8569.378349,8475.467354,8545.9006,62941800
762,10/16/2023,8545.900391,8569.378139,8498.944894,8569.378139,29429200
763,10/17/2023,8405.033203,8522.421935,8405.033203,8498.944189,59606000
764,10/18/2023,8311.123047,8405.034042,8311.123047,8381.556293,50919200
765,10/19/2023,8217.211914,8311.122907,8217.211914,8287.645159,89509700
766,10/20/2023,8428.511719,8475.467216,8193.734234,8193.734234,64554500
767,10/23/2023,8311.123047,8381.556293,8311.123047,8334.600796,50633500
768,10/24/2023,8240.689453,8334.600444,8240.689453,8240.689453,76963200
769,10/25/2023,8334.600586,8381.556082,8287.64509,8287.64509,54748400
770,10/26/2023,8193.733398,8405.033114,8193.733398,8381.555367,63199400
771,10/27/2023,8170.256348,8264.16734,8170.256348,8193.734096,52450700
772,10/30/2023,8311.123047,8311.123047,8170.256555,8170.256555,51958200
773,10/31/2023,8217.211914,8287.645159,8193.734166,8264.167411,64907600
774,11/1/2023,8076.346191,8240.690445,8076.346191,8217.212695,67027600
775,11/2/2023,8311.123047,8358.078544,8193.734303,8193.734303,56050900
776,11/3/2023,8358.078125,8405.03362,8311.12263,8381.555873,60414100
777,11/6/2023,8498.944336,8498.944336,8405.033349,8428.511096,84994200
778,11/7/2023,8428.511719,8475.467216,8358.078473,8451.989467,60648200
779,11/8/2023,8451.989258,8451.989258,8358.078266,8405.033762,31829300
780,11/9/2023,8451.989258,8498.944754,8358.078266,8358.078266,46076800
781,11/10/2023,8287.644531,8451.988757,8287.644531,8405.033264,50754600
782,11/13/2023,8334.600586,8381.556082,8311.122838,8334.600586,20827700
783,11/14/2023,8381.555664,8405.033411,8334.60017,8358.077917,37195700
784,11/15/2023,8498.944336,8498.944336,8405.033349,8428.511096,84977900
785,11/16/2023,8522.422852,8522.422852,8405.034107,8498.945103,48714300
786,11/17/2023,8522.422852,8522.422852,8428.511856,8475.467354,57050500
787,11/20/2023,8334.600586,8475.467075,8334.600586,8428.511578,49216000
788,11/21/2023,8240.689453,8358.078192,8240.689453,8287.644949,107614800
789,11/22/2023,8334.600586,8334.600586,8240.689593,8240.689593,40364800
790,11/23/2023,8381.555664,8428.511158,8311.122423,8311.122423,55542100
791,11/24/2023,8381.555664,8428.511158,8358.077917,8381.555664,43631900
792,11/27/2023,8334.600586,8405.03383,8334.600586,8358.078334,35679000
793,11/28/2023,8334.600586,8405.03383,8311.122838,8334.600586,69070600
794,11/29/2023,8358.078125,8405.03362,8358.078125,8358.078125,54715600
795,11/30/2023,8428.511719,8428.511719,8358.078473,8381.556222,205312100
796,12/1/2023,8405.033203,8428.51095,8358.07771,8381.555457,80566400
797,12/4/2023,8421.546875,8515.905944,8421.546875,8445.136642,54747400
798,12/5/2023,8397.957031,8445.136565,8327.18773,8445.136565,94363900
799,12/6/2023,8303.597656,8445.136253,8303.597656,8350.777188,81852800
800,12/7/2023,8327.1875,8327.1875,8232.828435,8256.418201,91322500
801,12/8/2023,8256.417969,8350.777031,8256.417969,8303.5975,43891600
802,12/11/2023,8256.417969,8280.007734,8185.648672,8185.648672,78642800
803,12/12/2023,8209.239258,8256.418794,8209.239258,8209.239258,87589300
804,12/13/2023,8185.648438,8256.417732,8185.648438,8209.238202,51560500
805,12/14/2023,8539.496094,8539.496094,8256.418875,8280.008643,115332800
806,12/15/2023,8704.624023,8704.624023,8563.085421,8610.264955,275013500
807,12/18/2023,8681.03418,8704.623946,8633.854646,8681.03418,111712200
808,12/19/2023,8728.212891,8728.212891,8610.264068,8610.264068,65174500
809,12/20/2023,8775.392578,8775.392578,8704.623283,8728.213048,72938100
810,12/21/2023,8798.982422,8798.982422,8728.213126,8775.392657,88116700
811,12/22/2023,8798.982422,8822.572187,8751.802891,8751.802891,64449600
812,12/27/2023,8846.162109,8869.751875,8798.982578,8846.162109,64464700
813,12/28/2023,8869.751953,8893.341719,8798.982656,8798.982656,70184600
814,12/29/2023,8869.751953,8916.931485,8822.572421,8893.341719,79903400
815,1/2/2024,8893.341797,8893.341797,8822.572499,8869.752031,30545200
816,1/3/2024,8822.573242,8893.342546,8798.983474,8893.342546,34603300
817,1/4/2024,8940.522461,8940.522461,8846.163385,8869.753154,56501800
818,1/5/2024,9034.880859,9058.470627,8940.52179,8964.111558,85290100
819,1/8/2024,9034.880859,9082.060394,8940.52179,9058.470627,50896000
820,1/9/2024,9082.060547,9082.060547,9034.881012,9058.470779,59848600
821,1/10/2024,9011.291992,9105.651071,9011.291992,9105.651071,52774900
822,1/11/2024,9034.880859,9105.650161,9034.880859,9082.060394,39381500
823,1/12/2024,9152.829102,9152.829102,9058.470039,9105.64957,68253400
824,1/15/2024,9176.418945,9200.008711,9105.649648,9200.008711,88399500
825,1/16/2024,9152.829102,9200.008633,9129.239336,9152.829102,44869200
826,1/17/2024,9200.007813,9200.007813,9105.648758,9200.007813,107706100
827,1/18/2024,9129.240234,9200.009539,9082.060698,9129.240234,71048900
828,1/19/2024,9082.060547,9223.599153,9058.470779,9223.599153,63176500
829,1/22/2024,9082.060547,9105.650315,8987.701476,9058.470779,52868300
830,1/23/2024,9058.470703,9058.470703,8916.932098,8916.932098,92348600
831,1/24/2024,8987.701172,9058.470472,8940.521638,9058.470472,84906000
832,1/25/2024,8964.111328,9034.880628,8916.931795,8916.931795,63212700
833,1/26/2024,8822.573242,8916.932314,8775.393706,8869.752778,78977300
834,1/29/2024,9011.291992,9011.291992,8846.163605,8869.753375,73452800
835,1/30/2024,9105.650391,9105.650391,8940.522016,8964.111784,73136400
836,1/31/2024,9011.291992,9152.83061,9011.291992,9152.83061,102581200
837,2/1/2024,9152.829102,9176.418867,9034.880273,9105.64957,104208700
838,2/2/2024,9152.829102,9247.188164,9082.059804,9223.598399,99324000
839,2/5/2024,9034.880859,9129.239928,8987.701325,9129.239928,57983300
840,2/6/2024,9082.060547,9200.009385,9082.060547,9200.009385,87651000
841,2/7/2024,9152.829102,9176.418867,9105.64957,9152.829102,92953500
842,2/12/2024,9247.188477,9247.188477,9152.82941,9200.008944,87949400
843,2/13/2024,9176.418945,9247.188243,9152.829179,9200.008711,66072400
844,2/15/2024,9294.368164,9412.316999,9294.368164,9388.727232,164748900
845,2/16/2024,9388.726563,9435.906093,9317.957267,9412.316328,142277200
846,2/19/2024,9317.958008,9412.317076,9270.778474,9341.547775,53341300
847,2/20/2024,9459.496094,9459.496094,9294.367733,9294.367733,63997700
848,2/21/2024,9412.317383,9435.907151,9294.368543,9388.727615,75371600
849,2/22/2024,9317.958008,9412.317076,9317.958008,9412.317076,66913000
850,2/23/2024,9270.77832,9365.137387,9247.188554,9341.54762,55192300
851,2/26/2024,9247.188477,9317.957776,9176.419177,9200.008944,41356000
852,2/27/2024,9317.958008,9341.547775,9200.009172,9200.009172,43735800
853,2/28/2024,9435.907227,9435.907227,9341.548154,9412.317458,54043100
854,2/29/2024,9317.958008,9435.906843,9294.368241,9435.906843,126671200
855,3/1/2024,9270.77832,9365.137387,9247.188554,9341.54762,51520600
856,3/4/2024,9200.007813,9270.777103,9200.007813,9247.18734,43822900
857,3/5/2024,9247.188477,9341.547543,9223.59871,9341.547543,61952900
858,3/6/2024,9388.726563,9435.906093,9223.598206,9341.547032,70242200
859,3/7/2024,9553.856445,9601.035983,9435.9076,9483.087138,118369300
860,3/8/2024,9577.445313,9718.983913,9553.855546,9671.80438,100947200
861,3/13/2024,9435.907227,9813.343516,9435.907227,9813.343516,141622600
862,3/14/2024,9742.574219,9742.574219,9459.497002,9483.08677,110681100
863,3/15/2024,9577.445313,9718.983913,9483.086245,9624.624846,154176800
864,3/18/2024,9577.445313,9695.394146,9577.445313,9601.035079,62444100
865,3/19/2024,9601.035156,9671.804457,9577.445389,9577.445389,55004800
866,3/20/2024,9553.856445,9577.446214,9506.676907,9530.266676,66269700
867,3/21/2024,9553.856445,9648.215521,9483.087138,9601.035983,90279400
